"","pais","mes_ano","prev_ets","prev_arima","ocorrido"
"1","Australia",2019-01-01,145561.024009234,162542.167734637,142850
"2","Australia",2019-02-01,216766.177490919,194731.37933667,206280
"3","Australia",2019-03-01,126700.614426596,130904.580746056,124370
"4","Australia",2019-04-01,114682.050349437,122112.967329718,96240
"5","Australia",2019-05-01,91189.132083991,98607.2602306273,94690
"6","Australia",2019-06-01,81448.5276777517,92242.1145147802,80680
"7","Australia",2019-07-01,154760.266205621,162582.630404525,150390
"8","Australia",2019-08-01,120002.935541082,129689.745211673,128280
"9","Australia",2019-09-01,101326.972661285,112307.471246736,98990
"10","Australia",2019-10-01,102855.955328417,117469.238768116,102710
"11","Australia",2019-11-01,108185.623352232,121406.968286283,101390
"12","Australia",2019-12-01,117898.274170594,130327.008471295,111800
"13","Austria",2019-01-01,37457.1605494137,43927.7883580396,39178
"14","Austria",2019-02-01,51787.1973465583,54720.7638991349,55972
"15","Austria",2019-03-01,56913.1831705101,60845.013078627,61045
"16","Austria",2019-04-01,77445.941245523,77193.6639423539,80045
"17","Austria",2019-05-01,102948.84906199,102073.133942223,98191
"18","Austria",2019-06-01,109522.440927479,107223.629962495,109860
"19","Austria",2019-07-01,132500.751943825,123330.517506959,128380
"20","Austria",2019-08-01,129577.876052768,118270.136870625,122578
"21","Austria",2019-09-01,106943.18746259,100278.953233224,101477
"22","Austria",2019-10-01,113505.079837095,111215.605379699,116176
"23","Austria",2019-11-01,63334.8932110806,64975.518606038,68545
"24","Austria",2019-12-01,50477.8917147622,55005.6267068171,52055
"25","Cambodia",2019-01-01,224492.537109784,205130.706487287,182449
"26","Cambodia",2019-02-01,273236.726930353,215413.928703933,236123
"27","Cambodia",2019-03-01,221439.276869768,232454.811807474,264864
"28","Cambodia",2019-04-01,206773.128659296,201564.104892586,203603
"29","Cambodia",2019-05-01,178302.0834858,197766.49396026,216531
"30","Cambodia",2019-06-01,165186.65992442,204025.95754993,188916
"31","Cambodia",2019-07-01,206238.990982029,222553.171740769,208198
"32","Cambodia",2019-08-01,225298.692421473,233380.72269846,201212
"33","Cambodia",2019-09-01,203373.82430216,218920.646786258,163060
"34","Cambodia",2019-10-01,225483.901076349,237692.928452182,161546
"35","Cambodia",2019-11-01,228536.172555744,252565.855199546,155031
"36","Cambodia",2019-12-01,247877.836252223,257488.617397624,180316
"37","Canada",2019-01-01,46871.6584549964,50016.6426493697,54316
"38","Canada",2019-02-01,50256.3469592836,49040.51356983,43929
"39","Canada",2019-03-01,34357.458402009,37455.8529120231,32383
"40","Canada",2019-04-01,44087.5905283277,48241.4197471058,40411
"41","Canada",2019-05-01,64821.1532333559,65949.6174964796,58432
"42","Canada",2019-06-01,86266.5738668597,88758.1234728476,73620
"43","Canada",2019-07-01,119251.001811044,112762.085514951,99114
"44","Canada",2019-08-01,114613.389996988,108043.67458107,98609
"45","Canada",2019-09-01,97545.1905566539,97236.3321179344,86857
"46","Canada",2019-10-01,63365.6360777457,67810.371292619,57759
"47","Canada",2019-11-01,33327.4192019111,38535.2002853324,27997
"48","Canada",2019-12-01,46714.0449548199,50620.4073796351,39047
"49","Chile",2019-01-01,3123.33201541793,3847.33012106581,3234
"50","Chile",2019-02-01,3183.22170888813,3995.69409262838,3790
"51","Chile",2019-03-01,3573.93348033082,4086.26593004857,4025
"52","Chile",2019-04-01,3331.92278376128,3624.92147526054,3136
"53","Chile",2019-05-01,2703.36515534915,3107.22761723161,2930
